net,M,KH,KW,C,H,W,PadH,PadW,StrideH,StrideW,DilationH,DilationW,OH,OW,GEMM_M,GEMM_K,GEMM_N,H * KW * C,KH * KH * C
densenet161,192,1,1,528,14,14,0,0,1,1,1,1,14,14,192,528,196,7392,528
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,576,14,14,0,0,1,1,1,1,14,14,192,576,196,8064,576
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,624,14,14,0,0,1,1,1,1,14,14,192,624,196,8736,624
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,672,14,14,0,0,1,1,1,1,14,14,192,672,196,9408,672
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,720,14,14,0,0,1,1,1,1,14,14,192,720,196,10080,720
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,768,14,14,0,0,1,1,1,1,14,14,192,768,196,10752,768
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,816,14,14,0,0,1,1,1,1,14,14,192,816,196,11424,816
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,864,14,14,0,0,1,1,1,1,14,14,192,864,196,12096,864
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,912,14,14,0,0,1,1,1,1,14,14,192,912,196,12768,912
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,960,14,14,0,0,1,1,1,1,14,14,192,960,196,13440,960
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1008,14,14,0,0,1,1,1,1,14,14,192,1008,196,14112,1008
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1056,14,14,0,0,1,1,1,1,14,14,192,1056,196,14784,1056
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1104,14,14,0,0,1,1,1,1,14,14,192,1104,196,15456,1104
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1152,14,14,0,0,1,1,1,1,14,14,192,1152,196,16128,1152
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1200,14,14,0,0,1,1,1,1,14,14,192,1200,196,16800,1200
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1248,14,14,0,0,1,1,1,1,14,14,192,1248,196,17472,1248
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1296,14,14,0,0,1,1,1,1,14,14,192,1296,196,18144,1296
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1344,14,14,0,0,1,1,1,1,14,14,192,1344,196,18816,1344
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1392,14,14,0,0,1,1,1,1,14,14,192,1392,196,19488,1392
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1440,14,14,0,0,1,1,1,1,14,14,192,1440,196,20160,1440
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1488,14,14,0,0,1,1,1,1,14,14,192,1488,196,20832,1488
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1536,14,14,0,0,1,1,1,1,14,14,192,1536,196,21504,1536
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1584,14,14,0,0,1,1,1,1,14,14,192,1584,196,22176,1584
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1632,14,14,0,0,1,1,1,1,14,14,192,1632,196,22848,1632
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1680,14,14,0,0,1,1,1,1,14,14,192,1680,196,23520,1680
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1728,14,14,0,0,1,1,1,1,14,14,192,1728,196,24192,1728
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1776,14,14,0,0,1,1,1,1,14,14,192,1776,196,24864,1776
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1824,14,14,0,0,1,1,1,1,14,14,192,1824,196,25536,1824
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1872,14,14,0,0,1,1,1,1,14,14,192,1872,196,26208,1872
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1920,14,14,0,0,1,1,1,1,14,14,192,1920,196,26880,1920
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,1968,14,14,0,0,1,1,1,1,14,14,192,1968,196,27552,1968
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,2016,14,14,0,0,1,1,1,1,14,14,192,2016,196,28224,2016
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,192,1,1,2064,14,14,0,0,1,1,1,1,14,14,192,2064,196,28896,2064
densenet161,48,3,3,192,14,14,1,1,1,1,1,1,14,14,48,1728,196,8064,1728
densenet161,1056,1,1,2112,14,14,0,0,1,1,1,1,14,14,1056,2112,196,29568,2112
densenet161,192,1,1,1056,7,7,0,0,1,1,1,1,7,7,192,1056,49,7392,1056
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1104,7,7,0,0,1,1,1,1,7,7,192,1104,49,7728,1104
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1152,7,7,0,0,1,1,1,1,7,7,192,1152,49,8064,1152
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1200,7,7,0,0,1,1,1,1,7,7,192,1200,49,8400,1200
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1248,7,7,0,0,1,1,1,1,7,7,192,1248,49,8736,1248
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1296,7,7,0,0,1,1,1,1,7,7,192,1296,49,9072,1296
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1344,7,7,0,0,1,1,1,1,7,7,192,1344,49,9408,1344
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1392,7,7,0,0,1,1,1,1,7,7,192,1392,49,9744,1392
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1440,7,7,0,0,1,1,1,1,7,7,192,1440,49,10080,1440
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1488,7,7,0,0,1,1,1,1,7,7,192,1488,49,10416,1488
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1536,7,7,0,0,1,1,1,1,7,7,192,1536,49,10752,1536
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1584,7,7,0,0,1,1,1,1,7,7,192,1584,49,11088,1584
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1632,7,7,0,0,1,1,1,1,7,7,192,1632,49,11424,1632
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1680,7,7,0,0,1,1,1,1,7,7,192,1680,49,11760,1680
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1728,7,7,0,0,1,1,1,1,7,7,192,1728,49,12096,1728
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1776,7,7,0,0,1,1,1,1,7,7,192,1776,49,12432,1776
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1824,7,7,0,0,1,1,1,1,7,7,192,1824,49,12768,1824
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1872,7,7,0,0,1,1,1,1,7,7,192,1872,49,13104,1872
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1920,7,7,0,0,1,1,1,1,7,7,192,1920,49,13440,1920
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,1968,7,7,0,0,1,1,1,1,7,7,192,1968,49,13776,1968
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,2016,7,7,0,0,1,1,1,1,7,7,192,2016,49,14112,2016
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,2064,7,7,0,0,1,1,1,1,7,7,192,2064,49,14448,2064
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,2112,7,7,0,0,1,1,1,1,7,7,192,2112,49,14784,2112
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
densenet161,192,1,1,2160,7,7,0,0,1,1,1,1,7,7,192,2160,49,15120,2160
densenet161,48,3,3,192,7,7,1,1,1,1,1,1,7,7,48,1728,49,4032,1728
googlenet,64,7,7,3,224,224,3,3,2,2,1,1,112,112,64,147,12544,4704,147
googlenet,64,1,1,64,56,56,0,0,1,1,1,1,56,56,64,64,3136,3584,64
googlenet,192,3,3,64,56,56,1,1,1,1,1,1,56,56,192,576,3136,10752,576
googlenet,64,1,1,192,28,28,0,0,1,1,1,1,28,28,64,192,784,5376,192
googlenet,96,1,1,192,28,28,0,0,1,1,1,1,28,28,96,192,784,5376,192
googlenet,128,3,3,96,28,28,1,1,1,1,1,1,28,28,128,864,784,8064,864
googlenet,16,1,1,192,28,28,0,0,1,1,1,1,28,28,16,192,784,5376,192
googlenet,32,3,3,16,28,28,1,1,1,1,1,1,28,28,32,144,784,1344,144
googlenet,32,1,1,192,28,28,0,0,1,1,1,1,28,28,32,192,784,5376,192
googlenet,128,1,1,256,28,28,0,0,1,1,1,1,28,28,128,256,784,7168,256
googlenet,128,1,1,256,28,28,0,0,1,1,1,1,28,28,128,256,784,7168,256
googlenet,192,3,3,128,28,28,1,1,1,1,1,1,28,28,192,1152,784,10752,1152
googlenet,32,1,1,256,28,28,0,0,1,1,1,1,28,28,32,256,784,7168,256
googlenet,96,3,3,32,28,28,1,1,1,1,1,1,28,28,96,288,784,2688,288
googlenet,64,1,1,256,28,28,0,0,1,1,1,1,28,28,64,256,784,7168,256
googlenet,192,1,1,480,14,14,0,0,1,1,1,1,14,14,192,480,196,6720,480
googlenet,96,1,1,480,14,14,0,0,1,1,1,1,14,14,96,480,196,6720,480
googlenet,208,3,3,96,14,14,1,1,1,1,1,1,14,14,208,864,196,4032,864
googlenet,16,1,1,480,14,14,0,0,1,1,1,1,14,14,16,480,196,6720,480
googlenet,48,3,3,16,14,14,1,1,1,1,1,1,14,14,48,144,196,672,144
googlenet,64,1,1,480,14,14,0,0,1,1,1,1,14,14,64,480,196,6720,480
googlenet,128,1,1,512,4,4,0,0,1,1,1,1,4,4,128,512,16,2048,512
googlenet,160,1,1,512,14,14,0,0,1,1,1,1,14,14,160,512,196,7168,512
googlenet,112,1,1,512,14,14,0,0,1,1,1,1,14,14,112,512,196,7168,512
googlenet,224,3,3,112,14,14,1,1,1,1,1,1,14,14,224,1008,196,4704,1008
googlenet,24,1,1,512,14,14,0,0,1,1,1,1,14,14,24,512,196,7168,512
googlenet,64,3,3,24,14,14,1,1,1,1,1,1,14,14,64,216,196,1008,216
googlenet,64,1,1,512,14,14,0,0,1,1,1,1,14,14,64,512,196,7168,512
googlenet,128,1,1,512,14,14,0,0,1,1,1,1,14,14,128,512,196,7168,512
googlenet,128,1,1,512,14,14,0,0,1,1,1,1,14,14,128,512,196,7168,512
googlenet,256,3,3,128,14,14,1,1,1,1,1,1,14,14,256,1152,196,5376,1152
googlenet,24,1,1,512,14,14,0,0,1,1,1,1,14,14,24,512,196,7168,512
googlenet,64,3,3,24,14,14,1,1,1,1,1,1,14,14,64,216,196,1008,216
googlenet,64,1,1,512,14,14,0,0,1,1,1,1,14,14,64,512,196,7168,512
googlenet,112,1,1,512,14,14,0,0,1,1,1,1,14,14,112,512,196,7168,512
googlenet,144,1,1,512,14,14,0,0,1,1,1,1,14,14,144,512,196,7168,512
googlenet,288,3,3,144,14,14,1,1,1,1,1,1,14,14,288,1296,196,6048,1296
googlenet,32,1,1,512,14,14,0,0,1,1,1,1,14,14,32,512,196,7168,512
googlenet,64,3,3,32,14,14,1,1,1,1,1,1,14,14,64,288,196,1344,288
googlenet,64,1,1,512,14,14,0,0,1,1,1,1,14,14,64,512,196,7168,512
googlenet,128,1,1,528,4,4,0,0,1,1,1,1,4,4,128,528,16,2112,528
googlenet,256,1,1,528,14,14,0,0,1,1,1,1,14,14,256,528,196,7392,528
googlenet,160,1,1,528,14,14,0,0,1,1,1,1,14,14,160,528,196,7392,528
googlenet,320,3,3,160,14,14,1,1,1,1,1,1,14,14,320,1440,196,6720,1440
googlenet,32,1,1,528,14,14,0,0,1,1,1,1,14,14,32,528,196,7392,528
googlenet,128,3,3,32,14,14,1,1,1,1,1,1,14,14,128,288,196,1344,288
googlenet,128,1,1,528,14,14,0,0,1,1,1,1,14,14,128,528,196,7392,528
googlenet,256,1,1,832,7,7,0,0,1,1,1,1,7,7,256,832,49,5824,832
googlenet,160,1,1,832,7,7,0,0,1,1,1,1,7,7,160,832,49,5824,832
googlenet,320,3,3,160,7,7,1,1,1,1,1,1,7,7,320,1440,49,3360,1440
googlenet,32,1,1,832,7,7,0,0,1,1,1,1,7,7,32,832,49,5824,832
googlenet,128,3,3,32,7,7,1,1,1,1,1,1,7,7,128,288,49,672,288
googlenet,128,1,1,832,7,7,0,0,1,1,1,1,7,7,128,832,49,5824,832
googlenet,384,1,1,832,7,7,0,0,1,1,1,1,7,7,384,832,49,5824,832
googlenet,192,1,1,832,7,7,0,0,1,1,1,1,7,7,192,832,49,5824,832
googlenet,384,3,3,192,7,7,1,1,1,1,1,1,7,7,384,1728,49,4032,1728
googlenet,48,1,1,832,7,7,0,0,1,1,1,1,7,7,48,832,49,5824,832
googlenet,128,3,3,48,7,7,1,1,1,1,1,1,7,7,128,432,49,1008,432
googlenet,128,1,1,832,7,7,0,0,1,1,1,1,7,7,128,832,49,5824,832
shufflenet_v2_x1_0,24,3,3,3,224,224,1,1,2,2,1,1,112,112,24,27,12544,2016,27
shufflenet_v2_x1_0,24,3,3,24,56,56,1,1,2,2,1,1,28,28,24,216,784,4032,216
shufflenet_v2_x1_0,58,1,1,24,28,28,0,0,1,1,1,1,28,28,58,24,784,672,24
shufflenet_v2_x1_0,58,1,1,24,56,56,0,0,1,1,1,1,56,56,58,24,3136,1344,24
shufflenet_v2_x1_0,58,3,3,58,56,56,1,1,2,2,1,1,28,28,58,522,784,9744,522
shufflenet_v2_x1_0,58,1,1,58,28,28,0,0,1,1,1,1,28,28,58,58,784,1624,58
shufflenet_v2_x1_0,58,1,1,58,28,28,0,0,1,1,1,1,28,28,58,58,784,1624,58
shufflenet_v2_x1_0,58,3,3,58,28,28,1,1,1,1,1,1,28,28,58,522,784,4872,522
shufflenet_v2_x1_0,58,1,1,58,28,28,0,0,1,1,1,1,28,28,58,58,784,1624,58
shufflenet_v2_x1_0,58,1,1,58,28,28,0,0,1,1,1,1,28,28,58,58,784,1624,58
shufflenet_v2_x1_0,58,3,3,58,28,28,1,1,1,1,1,1,28,28,58,522,784,4872,522
shufflenet_v2_x1_0,58,1,1,58,28,28,0,0,1,1,1,1,28,28,58,58,784,1624,58
shufflenet_v2_x1_0,58,1,1,58,28,28,0,0,1,1,1,1,28,28,58,58,784,1624,58
shufflenet_v2_x1_0,58,3,3,58,28,28,1,1,1,1,1,1,28,28,58,522,784,4872,522
shufflenet_v2_x1_0,58,1,1,58,28,28,0,0,1,1,1,1,28,28,58,58,784,1624,58
shufflenet_v2_x1_0,116,3,3,116,28,28,1,1,2,2,1,1,14,14,116,1044,196,9744,1044
